x1,x2,x3,x4,x5,y
-0.2107826872063368,0.18463596633065713,0.7190493455214144,-1.1910816974180616,0.3253940563311448,1.3000215197764167
-0.2473534788984617,1.9077374976346047,-4.968693458999257,-2.4426526577808705,-3.5589223701398396,1.8259168470355194
0.7363762751278835,-0.10823716952281047,0.44419454734248964,-0.018262982623673728,0.28576032741385704,-0.6420858128678002
-0.154603853551618,0.21181245355773687,-0.15797851867247964,0.5478849363487178,-0.687514767342538,0.7680525040155759
-0.3004280763440839,-0.5589410202522195,-0.45212261907031404,0.010612188913743086,-0.7038780724479973,-0.046628394156075795
-0.20650499115736348,0.24909429224364144,1.0050996237859928,0.6314307722588272,-0.21960742843381703,1.6044914252654894
-0.5692867838416598,-0.04153300129056804,0.9353441842662564,0.428480693652397,-0.8037785515637976,1.7470261169087753
-0.28164603565432483,-0.2728083154804204,-0.33500300830012447,0.2542648889220473,0.4724768135224612,0.0009304712355062555
-0.02798567798675113,0.2469514783036454,-0.3232198867884114,-0.21180593715068677,0.34661181575186434,0.45282269196873476
0.2749000170283781,0.1899900173044794,-1.0648516905164194,0.2596055107795378,0.322523371716911,0.96527027841887
0.1160376740888923,0.10949573079885792,-0.27525132865345264,0.6908669779746499,0.09566781169026532,0.003127618683555128
-0.16226323488504069,0.1757553654205332,-0.9609281868934278,-0.20651347650340393,0.15644535499116388,1.293709654813899
0.2611635953650323,0.5032979368711631,-0.6145504897204923,0.4589738622833844,0.24958793824732317,0.505252305925107
0.16311041616149344,-0.284352493796542,-0.29690197609381025,-0.2619268433750374,-0.5340565813920746,-0.4991958810973157
0.48288282807577054,0.04325106280074359,-0.20076839090260534,0.028186133957767767,-0.3188422168097396,-0.3903368890550147
0.346862917035355,0.11415590610555038,0.035842840314004844,0.11253385418438841,0.19301733181471972,-0.25314328600152675
-1.2453686925185885,-0.03276028410618159,0.47540954748776304,-0.877398504794067,0.03465518567088712,1.4690290543459237
0.3479011883154172,0.33874074172391155,0.5287623585000277,-0.6029408763289656,-0.5254230770146863,-0.04636986532369036
0.21242634028872914,-1.029418691142884,0.23318359806317304,-0.21536022592444304,-0.3674359899375539,-1.2666015388316487
-0.44319927518761043,0.1949561533650469,-0.6297067010947015,0.27851482777652475,-0.06844705731781585,1.0537494783369106
0.8219781383469108,-0.26652355360255625,0.09958009163675649,0.22665882525566725,0.3119388526536267,-1.149289191193154
-0.8242511910390858,-0.509038964357393,0.5452825445912087,-0.21238804346621726,-0.563611480359699,0.49284094052886157
-0.2567118260287666,1.1880707997904942,-0.18802324162349876,-0.3883296900051963,-0.3396897399889261,1.348223753782024
-0.20817280977085661,0.009952171274622322,-0.10523026313748497,0.022870843401856567,0.18326790386904537,0.22500689779548783
-0.0586805295663762,0.3401043186263972,-0.7532036434470281,0.07442890694634756,0.4873082332388475,0.9298307575487279
0.6632440336922927,0.286990914413186,0.16511227297362194,-0.3401929977439746,-0.50078099092124,-0.5193532431072856
0.008054934581232921,0.38013460097254803,0.5659490124751255,0.19485674053314664,-0.18318445080599013,0.7280726761132947
-0.3941439542126957,0.5254479531705358,0.16556873973076078,0.5238206167623243,-0.07221005913674641,0.9848300326727183
-0.10843691004503768,-1.2478572359964433,0.4096681986578307,-0.02880129411647614,0.39379517990298446,-0.9602504821618172
0.23581474141494102,0.2632782470815375,0.15406186444400896,0.7416423421858525,0.13090975698536617,-0.045889655043047026
